long,lat,id,nombre,nom_map,objeto,calle_nombre,calle_altura,calle_altura,dom_geo,telefono,guardia,fax,web,tipo,tipo_espec,mod_at_1,mod_at_2,depend_adm,director,dom_norma,calle_altura,calle_altura,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.3775508488443,-34.6288473603881,1,HOSPITAL GENERAL DE NIÑOS PEDRO DE ELIZALDE,HOSP. DE ELIZALDE,HOSPITAL,MANUEL A. MONTES DE OCA,40,MANUEL A. MONTES DE OCA 40,"40 MONTES DE OCA, MANUEL AV.",4307-5842 / 5844,4307-5442 / 4300-1700,4302-7400,www.elizalde.gov.ar,Hospital de niños,PEDIATRIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Javier Indart,"MONTES DE OCA, MANUEL AV. 40",40,MANUEL A. MONTES DE OCA 40,Barracas,Comuna 4,1270,C1270AAN
-58.4120700769456,-34.5941919726393,2,HOSPITAL GENERAL DE NIÑOS RICARDO GUTIERREZ,HOSP. GUTIERREZ,HOSPITAL,GALLO,1330,GALLO 1330,1330 GALLO,4962-9247 / 9248 / 9280,4962-9232,4962-3762,www.guti.gov.ar,Hospital de niños,PEDIATRIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. María Cristina Galoppo,GALLO 1330,1330,GALLO 1330,Recoleta,Comuna 2,1425,C1425EFD
-58.4027276547828,-34.5845283357506,4,HOSPITAL DE ODONTOLOGIA DR. RAMON CARRILLO (EX NACIONAL),HOSP. ODONTOLOGICO CARRILLO,HOSPITAL,SANCHEZ DE BUSTAMANTE,2529,SANCHEZ DE BUSTAMANTE 2529,2529 SANCHEZ DE BUSTAMANTE,4805-5521 / 7533,4805-6407,4805-7533,,Hospital especializado,ODONTOLOGIA,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Susana Rita Lisanti,SANCHEZ DE BUSTAMANTE 2529,2529,SANCHEZ DE BUSTAMANTE 2529,Recoleta,Comuna 2,1425,C1425DUY
-58.3851559118889,-34.6394041316484,6,HOSPITAL DE SALUD MENTAL BRAULIO MOYANO,HOSP. MOYANO,HOSPITAL,BRANDSEN,2570,BRANDSEN 2570,2570 BRANDSEN,4301-3655 / 3659,4301-4522,4303-3655/59,www.moyano.org.ar,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Norma Derito,BRANDSEN 2570,2570,BRANDSEN 2570,Barracas,Comuna 4,1287,C1287ABJ
-58.3913114406535,-34.6341535760002,7,HOSPITAL DE GASTROENTEROLOGIA B. UDAONDO,HOSP. UDAONDO,HOSPITAL,CASEROS,2061,CASEROS 2061,2061 CASEROS AV.,4306-4641 al 4649,4306-4641 al 49 (int. 125),4306-3013,,Hospital especializado,ENF. APAR. DIGESTIVO,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Eduardo Gustavo Sosa,CASEROS AV. 2061,2061,CASEROS 2061,Parque Patricios,Comuna 4,1264,C1264AAA
-58.4349433479819,-34.6084721257413,8,INSTITUTO DE ZOONOSIS L. PASTEUR,INST. PASTEUR,HOSPITAL,DIAZ VELEZ,4821,DIAZ VELEZ 4821,4821 DIAZ VELEZ AV.,4958-9900,4982-8421 / 4504 / 6666,4983-7300,,Hospital especializado,ZOONOSIS,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Oscar Enrique Lencinas,DIAZ VELEZ AV. 4821,4821,DIAZ VELEZ 4821,Caballito,Comuna 6,1405,C1405DCD
-58.3758433488021,-34.6302112044495,9,HOSPITAL DE REHABILITACION RESPIRATORIA MARIA FERRER,HOSP. FERRER,HOSPITAL,DOCTOR ENRIQUE FINOCHIETTO,849,DOCTOR ENRIQUE FINOCHIETTO 849,849 FINOCHIETTO ENRIQUE DR.,4307-1445 / 4677 / 6777 / 6738 / 7474,4307-1445 (int. 145),4307-2567,,Hospital especializado,NEUMONOLOGIA,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Dora Lombardi,FINOCHIETTO ENRIQUE DR. 849,849,DOCTOR ENRIQUE FINOCHIETTO 849,Barracas,Comuna 4,1272,C1272AAA
-58.3823284509488,-34.6357022351559,10,HOSPITAL INFANTO JUVENIL C. TOBAR GARCIA,HOSP. TOBAR GARCIA,HOSPITAL,DOCTOR RAMON CARRILLO,315,DOCTOR RAMON CARRILLO 315,"315 CARRILLO, RAMON, DR.",4305-6108,4304-6666,4304-4911,,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Guillermo Vega,"CARRILLO, RAMON, DR. 315",315,DOCTOR RAMON CARRILLO 315,Barracas,Comuna 4,1275,C1275AHG
-58.3821283746958,-34.6364350546569,11,HOSPITAL DE SALUD MENTAL J. T. BORDA,HOSP. BORDA,HOSPITAL,DOCTOR RAMON CARRILLO,375,DOCTOR RAMON CARRILLO 375,"375 CARRILLO, RAMON, DR.",4305-6485,4305-6666 / 6485,4304-1200,,Hospital especializado,SALUD MENTAL,AT. AMB./INTERNACION,DIAG./TRATAM.,Ministerio de Salud GCBA,Dr. Daniel Cichello,"CARRILLO, RAMON, DR. 375",375,DOCTOR RAMON CARRILLO 375,Barracas,Comuna 4,1275,C1275AHG
-58.3601201271455,-34.6388917320834,12,HOSPITAL DE ODONTOLOGIA INFANTIL DON BENITO QUINQUELA MARTIN,HOSP. ODONTOLOGICO INFANTIL QUINQUELA MARTIN,HOSPITAL,DON PEDRO DE MENDOZA,1795,DON PEDRO DE MENDOZA 1795,1795 DON PEDRO DE MENDOZA AV.,4360- 3900 / 4301-4870 / 4834 / 4302-9492 / 9510,4301-4870,4301-4870,,Hospital especializado,ODONTOLOGIA,AT. AMBULATORIA,DIAG./TRATAM.,Ministerio de Salud GCBA,Dra. Scagnet Gabriela,DON PEDRO DE MENDOZA AV. 1795,1795,DON PEDRO DE MENDOZA 1795,Boca,Comuna 4,1169,C1169AAB
